id,prediction
655945,0.8
655946,0.87
655947,0.7
655948,0.72
655949,0.86
655950,0.52
655951,0.83
655952,0.81
655953,0.59
655954,0.81
655955,0.84
655956,0.74
655957,0.4
655958,0.55
655959,0.79
655960,0.8
655961,0.84
655962,0.81
655963,0.72
655964,0.78
655965,0.85
655966,0.81
655967,0.82
655968,0.56
655969,0.71
655970,0.84
655971,0.83
655972,0.85
655973,0.7
655974,0.8
655975,0.78
655976,0.67
655977,0.78
655978,0.76
655979,0.63
655980,0.52
655981,0.78
655982,0.8
655983,0.52
655984,0.77
655985,0.76
655986,0.8
655987,0.8
655988,0.77
655989,0.84
655990,0.76
655991,0.82
655992,0.78
655993,0.8
655994,0.76
655995,0.75
655996,0.86
655997,0.8
655998,0.8
655999,0.53
656000,0.79
656001,0.83
656002,0.87
656003,0.77
656004,0.69
656005,0.81
656006,0.79
656007,0.8
656008,0.79
656009,0.86
656010,0.75
656011,0.82
656012,0.61
656013,0.78
656014,0.51
656015,0.78
656016,0.8
656017,0.85
656018,0.75
656019,0.84
656020,0.8
656021,0.81
656022,0.79
656023,0.71
656024,0.82
656025,0.79
656026,0.85
656027,0.78
656028,0.77
656029,0.8
656030,0.8
656031,0.63
656032,0.79
656033,0.68
656034,0.82
656035,0.87
656036,0.78
656037,0.76
656038,0.85
656039,0.72
656040,0.8
656041,0.91
656042,0.85
656043,0.78
656044,0.82
656045,0.81
656046,0.81
656047,0.78
656048,0.79
656049,0.51
656050,0.82
656051,0.67
656052,0.75
656053,0.77
656054,0.85
656055,0.76
656056,0.74
656057,0.75
656058,0.74
656059,0.79
656060,0.82
656061,0.83
656062,0.83
656063,0.83
656064,0.82
656065,0.82
656066,0.77
656067,0.8
656068,0.8
656069,0.75
656070,0.76
656071,0.83
656072,0.79
656073,0.84
656074,0.86
656075,0.83
656076,0.82
656077,0.79
656078,0.74
656079,0.84
656080,0.83
656081,0.73
656082,0.84
656083,0.8
656084,0.86
656085,0.81
656086,0.69
656087,0.85
656088,0.79
656089,0.56
656090,0.78
656091,0.82
656092,0.83
656093,0.81
656094,0.73
656095,0.75
656096,0.89
656097,0.79
656098,0.78
656099,0.83
656100,0.8
656101,0.78
656102,0.75
656103,0.72
656104,0.5
656105,0.84
656106,0.79
656107,0.51
656108,0.8
656109,0.85
656110,0.76
656111,0.78
656112,0.8
656113,0.8
656114,0.79
656115,0.74
656116,0.76
656117,0.8
656118,0.75
656119,0.85
656120,0.72
656121,0.8
656122,0.59
656123,0.62
656124,0.59
656125,0.7
656126,0.78
656127,0.82
656128,0.75
656129,0.78
656130,0.81
656131,0.8
656132,0.78
656133,0.81
656134,0.78
656135,0.81
656136,0.77
656137,0.89
656138,0.81
656139,0.82
656140,0.74
656141,0.74
656142,0.87
656143,0.78
656144,0.7
656145,0.7
656146,0.78
656147,0.87
656148,0.76
656149,0.72
656150,0.82
656151,0.55
656152,0.74
656153,0.77
656154,0.78
656155,0.53
656156,0.8
656157,0.72
656158,0.85
656159,0.78
656160,0.8
656161,0.8
656162,0.52
656163,0.39
656164,0.87
656165,0.75
656166,0.81
656167,0.8
656168,0.63
656169,0.79
656170,0.77
656171,0.78
656172,0.79
656173,0.56
656174,0.84
656175,0.74
656176,0.78
656177,0.49
656178,0.79
656179,0.84
656180,0.78
656181,0.83
656182,0.89
656183,0.84
656184,0.68
656185,0.85
656186,0.49
656187,0.78
656188,0.72
656189,0.72
656190,0.74
656191,0.83
656192,0.65
656193,0.84
656194,0.86
656195,0.8
656196,0.75
656197,0.49
656198,0.8
656199,0.81
656200,0.77
656201,0.73
656202,0.85
656203,0.8
656204,0.75
656205,0.6
656206,0.89
656207,0.81
656208,0.39
656209,0.76
656210,0.58
656211,0.76
656212,0.8
656213,0.72
656214,0.79
656215,0.79
656216,0.73
656217,0.74
656218,0.79
656219,0.62
656220,0.8
656221,0.81
656222,0.57
656223,0.8
656224,0.85
656225,0.89
656226,0.8
656227,0.8
656228,0.78
656229,0.8
656230,0.43
656231,0.73
656232,0.55
656233,0.82
656234,0.39
656235,0.79
656236,0.76
656237,0.77
656238,0.75
656239,0.82
656240,0.86
656241,0.87
656242,0.78
656243,0.53
656244,0.83
656245,0.82
656246,0.75
656247,0.77
656248,0.82
656249,0.78
656250,0.83
656251,0.84
656252,0.74
656253,0.56
656254,0.83
656255,0.78
656256,0.76
656257,0.83
656258,0.52
656259,0.78
656260,0.84
656261,0.82
656262,0.72
656263,0.8
656264,0.82
656265,0.78
656266,0.8
656267,0.65
656268,0.79
656269,0.68
656270,0.83
656271,0.76
656272,0.75
656273,0.82
656274,0.54
656275,0.75
656276,0.85
656277,0.71
656278,0.6
656279,0.77
656280,0.54
656281,0.8
656282,0.8
656283,0.82
656284,0.8
656285,0.82
656286,0.85
656287,0.54
656288,0.8
656289,0.79
656290,0.8
656291,0.8
656292,0.77
656293,0.75
656294,0.78
656295,0.84
656296,0.59
656297,0.7
656298,0.75
656299,0.8
656300,0.82
656301,0.78
656302,0.81
656303,0.75
656304,0.81
656305,0.58
656306,0.77
656307,0.74
656308,0.66
656309,0.69
656310,0.82
656311,0.73
656312,0.81
656313,0.8
656314,0.78
656315,0.82
656316,0.81
656317,0.78
656318,0.68
656319,0.79
656320,0.78
656321,0.66
656322,0.89
656323,0.75
656324,0.93
656325,0.78
656326,0.78
656327,0.86
656328,0.72
656329,0.82
656330,0.48
656331,0.83
656332,0.79
656333,0.73
656334,0.71
656335,0.41
656336,0.6
656337,0.77
656338,0.82
656339,0.84
656340,0.81
656341,0.53
656342,0.82
656343,0.81
656344,0.78
656345,0.91
656346,0.79
656347,0.76
656348,0.76
656349,0.79
656350,0.8
656351,0.81
656352,0.8
656353,0.82
656354,0.77
656355,0.82
656356,0.87
656357,0.87
656358,0.72
656359,0.75
656360,0.8
656361,0.84
656362,0.8
656363,0.41
656364,0.78
656365,0.8
656366,0.84
656367,0.78
656368,0.54
656369,0.76
656370,0.81
656371,0.56
656372,0.8
656373,0.85
656374,0.75
656375,0.78
656376,0.82
656377,0.51
656378,0.75
656379,0.73
656380,0.8
656381,0.77
656382,0.83
656383,0.46
656384,0.79
656385,0.71
656386,0.8
656387,0.84
656388,0.77
656389,0.84
656390,0.77
656391,0.73
656392,0.83
656393,0.78
656394,0.81
656395,0.82
656396,0.83
656397,0.8
656398,0.69
656399,0.8
656400,0.82
656401,0.81
656402,0.79
656403,0.8
656404,0.78
656405,0.52
656406,0.87
656407,0.8
656408,0.75
656409,0.79
656410,0.81
656411,0.82
656412,0.77
656413,0.78
656414,0.86
656415,0.75
656416,0.76
656417,0.84
656418,0.89
656419,0.78
656420,0.85
656421,0.8
656422,0.62
656423,0.8
656424,0.83
656425,0.87
656426,0.81
656427,0.68
656428,0.84
656429,0.8
656430,0.77
656431,0.77
656432,0.76
656433,0.73
656434,0.58
656435,0.78
656436,0.79
656437,0.69
656438,0.8
656439,0.79
656440,0.75
656441,0.8
656442,0.79
656443,0.78
656444,0.81
656445,0.78
656446,0.57
656447,0.84
656448,0.75
656449,0.78
656450,0.5
656451,0.83
656452,0.59
656453,0.78
656454,0.81
656455,0.78
656456,0.78
656457,0.8
656458,0.56
656459,0.74
656460,0.78
656461,0.8
656462,0.79
656463,0.79
656464,0.79
656465,0.81
656466,0.81
656467,0.78
656468,0.8
656469,0.64
656470,0.83
656471,0.6
656472,0.84
656473,0.74
656474,0.75
656475,0.77
656476,0.72
656477,0.81
656478,0.82
656479,0.8
656480,0.8
656481,0.73
656482,0.82
656483,0.77
656484,0.74
656485,0.79
656486,0.77
656487,0.83
656488,0.86
656489,0.67
656490,0.8
656491,0.71
656492,0.77
656493,0.81
656494,0.74
656495,0.75
656496,0.8
656497,0.78
656498,0.82
656499,0.81
656500,0.82
656501,0.85
656502,0.78
656503,0.81
656504,0.56
656505,0.8
656506,0.77
656507,0.8
656508,0.82
656509,0.74
656510,0.8
656511,0.84
656512,0.81
656513,0.62
656514,0.82
656515,0.85
656516,0.84
656517,0.71
656518,0.84
656519,0.87
656520,0.63
656521,0.66
656522,0.79
656523,0.73
656524,0.77
656525,0.78
656526,0.76
656527,0.83
656528,0.81
656529,0.62
656530,0.81
656531,0.79
656532,0.82
656533,0.85
656534,0.8
656535,0.82
656536,0.84
656537,0.79
656538,0.71
656539,0.8
656540,0.8
656541,0.77
656542,0.66
656543,0.8
656544,0.77
656545,0.78
656546,0.5
656547,0.79
656548,0.8
656549,0.83
656550,0.85
656551,0.69
656552,0.85
656553,0.83
656554,0.75
656555,0.8
656556,0.8
656557,0.82
656558,0.8
656559,0.84
656560,0.82
656561,0.7
656562,0.83
656563,0.73
656564,0.77
656565,0.84
656566,0.81
656567,0.79
656568,0.84
656569,0.49
656570,0.84
656571,0.84
656572,0.8
656573,0.72
656574,0.44
656575,0.44
656576,0.62
656577,0.8
656578,0.8
656579,0.81
656580,0.58
656581,0.87
656582,0.8
656583,0.75
656584,0.82
656585,0.76
656586,0.89
656587,0.47
656588,0.78
656589,0.71
656590,0.75
656591,0.73
656592,0.8
656593,0.47
656594,0.76
656595,0.66
656596,0.77
656597,0.75
656598,0.82
656599,0.69
656600,0.8
656601,0.59
656602,0.76
656603,0.59
656604,0.81
656605,0.8
656606,0.8
656607,0.86
656608,0.79
656609,0.73
656610,0.73
656611,0.66
656612,0.85
656613,0.75
656614,0.71
656615,0.79
656616,0.8
656617,0.81
656618,0.78
656619,0.76
656620,0.75
656621,0.83
656622,0.66
656623,0.45
656624,0.8
656625,0.8
656626,0.53
656627,0.8
656628,0.78
656629,0.84
656630,0.55
656631,0.83
656632,0.8
656633,0.81
656634,0.79
656635,0.89
656636,0.85
656637,0.81
656638,0.86
656639,0.73
656640,0.83
656641,0.48
656642,0.85
656643,0.82
656644,0.8
656645,0.71
656646,0.76
656647,0.78
656648,0.66
656649,0.8
656650,0.81
656651,0.55
656652,0.83
656653,0.71
656654,0.67
656655,0.77
656656,0.71
656657,0.67
656658,0.75
656659,0.78
656660,0.67
656661,0.79
656662,0.87
656663,0.82
656664,0.58
656665,0.46
656666,0.81
656667,0.77
656668,0.8
656669,0.75
656670,0.53
656671,0.86
656672,0.87
656673,0.83
656674,0.84
656675,0.58
656676,0.75
656677,0.88
656678,0.56
656679,0.8
656680,0.86
656681,0.76
656682,0.83
656683,0.83
656684,0.8
656685,0.83
656686,0.78
656687,0.8
656688,0.66
656689,0.48
656690,0.75
656691,0.81
656692,0.8
656693,0.83
656694,0.76
656695,0.59
656696,0.82
656697,0.79
656698,0.86
656699,0.4
656700,0.81
656701,0.69
656702,0.71
656703,0.8
656704,0.77
656705,0.8
656706,0.81
656707,0.43
656708,0.77
656709,0.76
656710,0.64
656711,0.77
656712,0.55
656713,0.75
656714,0.76
656715,0.8
656716,0.79
656717,0.85
656718,0.89
656719,0.57
656720,0.84
656721,0.81
656722,0.79
656723,0.75
656724,0.86
656725,0.79
656726,0.8
656727,0.77
656728,0.85
656729,0.87
656730,0.85
656731,0.81
656732,0.88
656733,0.84
656734,0.85
656735,0.54
656736,0.79
656737,0.78
656738,0.72
656739,0.78
656740,0.8
656741,0.79
656742,0.73
656743,0.63
656744,0.82
656745,0.69
656746,0.83
656747,0.86
656748,0.87
656749,0.85
656750,0.79
656751,0.82
656752,0.72
656753,0.55
656754,0.8
656755,0.77
656756,0.87
656757,0.82
656758,0.79
656759,0.77
656760,0.73
656761,0.83
656762,0.75
656763,0.8
656764,0.74
656765,0.8
656766,0.61
656767,0.6
656768,0.73
656769,0.83
656770,0.8
656771,0.82
656772,0.74
656773,0.83
656774,0.8
656775,0.59
656776,0.75
656777,0.82
656778,0.78
656779,0.78
656780,0.85
656781,0.65
656782,0.84
656783,0.79
656784,0.47
656785,0.81
656786,0.82
656787,0.73
656788,0.83
656789,0.81
656790,0.83
656791,0.74
656792,0.82
656793,0.8
656794,0.84
656795,0.81
656796,0.79
656797,0.8
656798,0.85
656799,0.85
656800,0.79
656801,0.71
656802,0.46
656803,0.59
656804,0.49
656805,0.74
656806,0.85
656807,0.6
656808,0.7
656809,0.73
656810,0.57
656811,0.77
656812,0.78
656813,0.54
656814,0.79
656815,0.8
656816,0.8
656817,0.85
656818,0.64
656819,0.83
656820,0.91
656821,0.61
656822,0.76
656823,0.53
656824,0.82
656825,0.78
656826,0.74
656827,0.77
656828,0.72
656829,0.8
656830,0.6
656831,0.84
656832,0.79
656833,0.74
656834,0.82
656835,0.78
656836,0.78
656837,0.76
656838,0.75
656839,0.8
656840,0.47
656841,0.8
656842,0.71
656843,0.81
656844,0.77
656845,0.81
656846,0.78
656847,0.74
656848,0.53
656849,0.8
656850,0.84
656851,0.72
656852,0.69
656853,0.45
656854,0.75
656855,0.73
656856,0.77
656857,0.82
656858,0.85
656859,0.53
656860,0.79
656861,0.86
656862,0.79
656863,0.74
656864,0.82
656865,0.87
656866,0.54
656867,0.76
656868,0.55
656869,0.78
656870,0.78
656871,0.8
656872,0.84
656873,0.8
656874,0.49
656875,0.82
656876,0.72
656877,0.78
656878,0.82
656879,0.8
656880,0.83
656881,0.76
656882,0.8
656883,0.75
656884,0.87
656885,0.77
656886,0.8
656887,0.84
656888,0.79
656889,0.86
656890,0.6
656891,0.75
656892,0.82
656893,0.79
656894,0.83
656895,0.85
656896,0.81
656897,0.76
656898,0.69
656899,0.8
656900,0.82
656901,0.75
656902,0.85
656903,0.81
656904,0.8
656905,0.74
656906,0.8
656907,0.82
656908,0.85
656909,0.77
656910,0.91
656911,0.78
656912,0.62
656913,0.56
656914,0.71
656915,0.77
656916,0.5
656917,0.85
656918,0.8
656919,0.76
656920,0.82
656921,0.71
656922,0.84
656923,0.81
656924,0.83
656925,0.75
656926,0.73
656927,0.8
656928,0.87
656929,0.75
656930,0.81
656931,0.75
656932,0.72
656933,0.79
656934,0.86
656935,0.81
656936,0.75
656937,0.74
656938,0.79
656939,0.79
656940,0.81
656941,0.63
656942,0.82
656943,0.8
656944,0.89
656945,0.75
656946,0.77
656947,0.8
656948,0.75
656949,0.79
656950,0.48
656951,0.64
656952,0.74
656953,0.79
656954,0.67
656955,0.81
656956,0.69
656957,0.8
656958,0.7
656959,0.85
656960,0.81
656961,0.68
656962,0.79
656963,0.55
656964,0.71
656965,0.82
656966,0.69
656967,0.84
656968,0.83
656969,0.74
656970,0.83
656971,0.61
656972,0.73
656973,0.79
656974,0.76
656975,0.79
656976,0.69
656977,0.8
656978,0.77
656979,0.81
656980,0.48
656981,0.84
656982,0.81
656983,0.77
656984,0.79
656985,0.77
656986,0.75
656987,0.8
656988,0.8
656989,0.86
656990,0.63
656991,0.85
656992,0.82
656993,0.8
656994,0.8
656995,0.83
656996,0.78
656997,0.86
656998,0.61
656999,0.8
657000,0.74
657001,0.8
657002,0.78
657003,0.75
657004,0.82
657005,0.79
657006,0.77
657007,0.73
657008,0.78
657009,0.72
657010,0.87
657011,0.82
657012,0.82
657013,0.78
657014,0.8
657015,0.54
657016,0.8
657017,0.8
657018,0.67
657019,0.81
657020,0.77
657021,0.8
657022,0.53
657023,0.73
657024,0.73
657025,0.84
657026,0.79
657027,0.8
657028,0.71
657029,0.66
657030,0.78
657031,0.82
657032,0.83
657033,0.82
657034,0.77
657035,0.58
657036,0.8
657037,0.72
657038,0.78
657039,0.88
657040,0.79
657041,0.83
657042,0.78
657043,0.64
657044,0.82
657045,0.87
657046,0.58
657047,0.61
657048,0.8
657049,0.71
657050,0.8
657051,0.65
657052,0.83
657053,0.79
657054,0.83
657055,0.85
657056,0.85
657057,0.78
657058,0.85
657059,0.73
657060,0.77
657061,0.78
657062,0.63
657063,0.68
657064,0.86
657065,0.88
657066,0.79
657067,0.81
657068,0.72
657069,0.78
657070,0.81
657071,0.73
657072,0.85
657073,0.53
657074,0.77
657075,0.8
657076,0.8
657077,0.8
657078,0.8
657079,0.82
657080,0.8
657081,0.79
657082,0.72
657083,0.78
657084,0.86
657085,0.81
657086,0.78
657087,0.81
657088,0.76
657089,0.63
657090,0.81
657091,0.58
657092,0.59
657093,0.78
657094,0.84
657095,0.78
657096,0.77
657097,0.85
657098,0.77
657099,0.8
657100,0.8
657101,0.78
657102,0.73
657103,0.82
657104,0.82
657105,0.84
657106,0.78
657107,0.83
657108,0.77
657109,0.77
657110,0.82
657111,0.79
657112,0.76
657113,0.72
657114,0.81
657115,0.85
657116,0.8
657117,0.84
657118,0.81
657119,0.82
657120,0.76
657121,0.74
657122,0.81
657123,0.86
657124,0.76
657125,0.82
657126,0.87
657127,0.81
657128,0.81
657129,0.82
657130,0.71
657131,0.85
657132,0.73
657133,0.8
657134,0.82
657135,0.86
657136,0.85
657137,0.8
657138,0.79
657139,0.8
657140,0.74
657141,0.75
657142,0.8
657143,0.79
657144,0.77
657145,0.78
657146,0.47
657147,0.86
657148,0.79
657149,0.67
657150,0.8
657151,0.79
657152,0.8
657153,0.46
657154,0.85
657155,0.83
657156,0.8
657157,0.8
657158,0.75
657159,0.5
657160,0.81
657161,0.84
657162,0.79
657163,0.47
657164,0.76
657165,0.57
657166,0.8
657167,0.77
657168,0.8
657169,0.8
657170,0.79
657171,0.76
657172,0.8
657173,0.84
657174,0.77
657175,0.8
657176,0.82
657177,0.71
657178,0.77
657179,0.78
657180,0.84
657181,0.68
657182,0.77
657183,0.79
657184,0.78
657185,0.77
657186,0.67
657187,0.8
657188,0.85
657189,0.75
657190,0.8
657191,0.82
657192,0.8
657193,0.53
657194,0.82
657195,0.84
657196,0.66
657197,0.54
657198,0.79
657199,0.55
657200,0.71
657201,0.78
657202,0.93
657203,0.66
657204,0.84
657205,0.84
657206,0.77
657207,0.66
657208,0.85
657209,0.73
657210,0.76
657211,0.79
657212,0.77
657213,0.85
657214,0.89
657215,0.8
657216,0.62
657217,0.79
657218,0.68
657219,0.46
657220,0.73
657221,0.87
657222,0.81
657223,0.76
657224,0.72
657225,0.81
657226,0.79
657227,0.81
657228,0.84
657229,0.82
657230,0.81
657231,0.65
657232,0.8
657233,0.74
657234,0.8
657235,0.71
657236,0.78
657237,0.84
657238,0.68
657239,0.82
657240,0.78
657241,0.81
657242,0.82
657243,0.78
657244,0.81
657245,0.74
657246,0.84
657247,0.79
657248,0.84
657249,0.79
657250,0.8
657251,0.65
657252,0.8
657253,0.78
657254,0.79
657255,0.75
657256,0.88
657257,0.81
657258,0.81
657259,0.81
657260,0.77
657261,0.84
657262,0.78
657263,0.6
657264,0.89
657265,0.84
657266,0.44
657267,0.59
657268,0.7
657269,0.81
657270,0.8
657271,0.74
657272,0.56
657273,0.51
657274,0.5
657275,0.67
657276,0.81
657277,0.79
657278,0.8
657279,0.76
657280,0.68
657281,0.82
657282,0.53
657283,0.83
657284,0.81
657285,0.75
657286,0.79
657287,0.79
657288,0.82
657289,0.85
657290,0.83
657291,0.83
657292,0.79
657293,0.72
657294,0.82
657295,0.8
657296,0.8
657297,0.81
657298,0.8
657299,0.77
657300,0.79
657301,0.78
657302,0.85
657303,0.79
657304,0.8
657305,0.8
657306,0.7
657307,0.8
657308,0.78
657309,0.79
657310,0.78
657311,0.74
657312,0.86
657313,0.82
657314,0.82
657315,0.79
657316,0.8
657317,0.81
657318,0.75
657319,0.76
657320,0.8
657321,0.53
657322,0.85
657323,0.75
657324,0.8
657325,0.79
657326,0.81
657327,0.71
657328,0.82
657329,0.79
657330,0.8
657331,0.79
657332,0.81
657333,0.76
657334,0.79
657335,0.74
657336,0.67
657337,0.8
657338,0.48
657339,0.86
657340,0.74
657341,0.77
657342,0.87
657343,0.86
657344,0.81
657345,0.8
657346,0.79
657347,0.79
657348,0.79
657349,0.76
657350,0.65
657351,0.82
657352,0.85
657353,0.85
657354,0.8
657355,0.51
657356,0.78
657357,0.83
657358,0.78
657359,0.83
657360,0.8
657361,0.77
657362,0.64
657363,0.77
657364,0.84
657365,0.8
657366,0.82
657367,0.77
657368,0.87
657369,0.84
657370,0.73
657371,0.79
657372,0.81
657373,0.74
657374,0.8
657375,0.83
657376,0.77
657377,0.75
657378,0.87
657379,0.8
657380,0.8
657381,0.67
657382,0.64
657383,0.8
657384,0.81
657385,0.83
657386,0.77
657387,0.79
657388,0.71
657389,0.87
657390,0.82
657391,0.86
657392,0.47
657393,0.78
657394,0.7
657395,0.41
657396,0.87
657397,0.78
657398,0.82
657399,0.81
657400,0.81
657401,0.79
657402,0.83
657403,0.81
657404,0.78
657405,0.79
657406,0.78
657407,0.66
657408,0.71
657409,0.79
657410,0.8
657411,0.53
657412,0.68
657413,0.78
657414,0.77
657415,0.87
657416,0.83
657417,0.84
657418,0.75
657419,0.87
657420,0.82
657421,0.71
657422,0.73
657423,0.84
657424,0.83
657425,0.8
657426,0.83
657427,0.92
657428,0.56
657429,0.83
657430,0.77
657431,0.77
657432,0.72
657433,0.76
657434,0.77
657435,0.83
657436,0.82
657437,0.5
657438,0.73
657439,0.82
657440,0.8
657441,0.79
657442,0.78
657443,0.64
657444,0.44
657445,0.78
657446,0.77
657447,0.78
657448,0.7
657449,0.54
657450,0.81
657451,0.75
657452,0.61
657453,0.81
657454,0.8
657455,0.75
657456,0.81
657457,0.74
657458,0.79
657459,0.55
657460,0.88
657461,0.8
657462,0.61
657463,0.74
657464,0.75
657465,0.82
657466,0.85
657467,0.79
657468,0.78
657469,0.76
657470,0.49
657471,0.78
657472,0.54
657473,0.77
657474,0.73
657475,0.74
657476,0.78
657477,0.79
657478,0.87
657479,0.59
657480,0.91
657481,0.8
657482,0.79
657483,0.7
657484,0.78
657485,0.79
657486,0.82
657487,0.71
657488,0.79
657489,0.88
657490,0.78
657491,0.73
657492,0.75
657493,0.8
657494,0.8
657495,0.8
657496,0.84
657497,0.75
657498,0.78
657499,0.69
657500,0.83
657501,0.6
657502,0.76
657503,0.8
657504,0.85
657505,0.81
657506,0.85
657507,0.83
657508,0.78
657509,0.58
657510,0.79
657511,0.85
657512,0.8
657513,0.8
657514,0.8
657515,0.8
657516,0.87
657517,0.8
657518,0.77
657519,0.8
657520,0.8
657521,0.59
657522,0.55
657523,0.64
657524,0.82
657525,0.79
657526,0.66
657527,0.79
657528,0.85
657529,0.81
657530,0.74
657531,0.87
657532,0.45
657533,0.82
657534,0.74
657535,0.78
657536,0.8
657537,0.8
657538,0.77
657539,0.71
657540,0.85
657541,0.77
657542,0.77
657543,0.75
657544,0.78
657545,0.54
657546,0.81
657547,0.87
657548,0.71
657549,0.8
657550,0.72
657551,0.81
657552,0.87
657553,0.8
657554,0.7
657555,0.48
657556,0.83
657557,0.8
657558,0.8
657559,0.81
657560,0.71
657561,0.8
657562,0.47
657563,0.84
657564,0.79
657565,0.82
657566,0.8
657567,0.76
657568,0.76
657569,0.75
657570,0.71
657571,0.8
657572,0.77
657573,0.79
657574,0.79
657575,0.75
657576,0.83
657577,0.81
657578,0.84
657579,0.83
657580,0.75
657581,0.81
657582,0.76
657583,0.46
657584,0.83
657585,0.78
657586,0.78
657587,0.53
657588,0.77
657589,0.76
657590,0.78
657591,0.81
657592,0.77
657593,0.8
657594,0.39
657595,0.56
657596,0.85
657597,0.81
657598,0.72
657599,0.8
657600,0.53
657601,0.81
657602,0.7
657603,0.79
657604,0.8
657605,0.79
657606,0.6
657607,0.79
657608,0.81
657609,0.57
657610,0.74
657611,0.85
657612,0.84
657613,0.77
657614,0.73
657615,0.82
657616,0.8
657617,0.73
657618,0.55
657619,0.53
657620,0.8
657621,0.62
657622,0.83
657623,0.88
657624,0.85
657625,0.84
657626,0.75
657627,0.8
657628,0.76
657629,0.69
657630,0.81
657631,0.79
657632,0.78
657633,0.75
657634,0.8
657635,0.83
657636,0.77
657637,0.7
657638,0.72
657639,0.53
657640,0.82
657641,0.85
657642,0.77
657643,0.65
657644,0.79
657645,0.86
657646,0.8
657647,0.46
657648,0.79
657649,0.84
657650,0.74
657651,0.55
657652,0.8
657653,0.85
657654,0.65
657655,0.8
657656,0.81
657657,0.75
657658,0.71
657659,0.79
657660,0.71
657661,0.75
657662,0.82
657663,0.7
657664,0.76
657665,0.79
657666,0.87
657667,0.56
657668,0.66
657669,0.78
657670,0.81
657671,0.85
657672,0.74
657673,0.51
657674,0.72
657675,0.81
657676,0.8
657677,0.76
657678,0.87
657679,0.8
657680,0.43
657681,0.81
657682,0.83
657683,0.79
657684,0.8
657685,0.75
657686,0.85
657687,0.77
657688,0.83
657689,0.49
657690,0.8
657691,0.77
657692,0.78
657693,0.77
657694,0.78
657695,0.79
657696,0.84
657697,0.85
657698,0.68
657699,0.78
657700,0.81
657701,0.78
657702,0.85
657703,0.66
657704,0.83
657705,0.83
657706,0.8
657707,0.8
657708,0.72
657709,0.78
657710,0.8
657711,0.79
657712,0.79
657713,0.73
657714,0.73
657715,0.82
657716,0.83
657717,0.86
657718,0.85
657719,0.77
657720,0.78
657721,0.88
657722,0.76
657723,0.76
657724,0.8
657725,0.8
657726,0.78
657727,0.85
657728,0.91
657729,0.78
657730,0.67
657731,0.86
657732,0.79
657733,0.87
657734,0.79
657735,0.8
657736,0.73
657737,0.49
657738,0.75
657739,0.46
657740,0.82
657741,0.88
657742,0.82
657743,0.77
657744,0.82
657745,0.84
657746,0.8
